status,ori_code,juris_name,juris_name_long,drop_fields,id_numbers,date_field,date_reported_field,date_field_backup,date_strategy,rape_field,rape_def,unfounded_field,unfounded_def,arrest_field,arrest_def,exc_field,exc_def,offense_counter,offense_counter_arrest,offense_counter_exc,offense_counter_unf,closure_detail_field,arrest_date_field,exc_date_field,unf_date_field,foia_actual_2014,foia_actual_2015,foia_actual_2016,foia_unf_2014,foia_unf_2015,foia_unf_2016,foia_arrest_2014,foia_arrest_2015,foia_arrest_2016,foia_exc_2014,foia_exc_2015,foia_exc_2016,foia_unf_rate_2014,foia_unf_rate_2015,foia_unf_rate_2016,foia_arrest_rate_2014,foia_arrest_rate_2015,foia_arrest_rate_2016,foia_exc_rate_2014,foia_exc_rate_2015,foia_exc_rate_2016,ucr_actual_2014,ucr_actual_2015,ucr_actual_2016,ucr_unf_2014,ucr_unf_2015,ucr_unf_2016,ucr_clear_2014,ucr_clear_2015,ucr_clear_2016,ucr_unf_rate_2014,ucr_unf_rate_2015,ucr_unf_rate_2016,ucr_clear_rate_2014,ucr_clear_rate_2015,ucr_clear_rate_2016,nibrs_actual_2014,nibrs_actual_2015,nibrs_actual_2016,nibrs_arrest_2014,nibrs_arrest_2015,nibrs_arrest_2016,nibrs_exc_2014,nibrs_exc_2015,nibrs_exc_2016,nibrs_arrest_rate_2014,nibrs_arrest_rate_2015,nibrs_arrest_rate_2016,nibrs_exc_rate_2014,nibrs_exc_rate_2015,nibrs_exc_rate_2016
Data provided (appears complete),CA01941,LONGBEACH,"Long Beach PD, California",,DR,Reported,Reported,,0,UCR,"['02A', '02B']",Disposition,['UNFOUNDED (CLOSED)'],MFByArrest,[1],MFByExcept,[1],,,,,,Arrest Date,Cleared/Closed,Cleared/Closed,111,165,182,7,16,18,22,14,24,44,71,74,5.9,8.8,9,19.8,8.5,13.2,39.6,43,40.7,110,177,197,9,11,10,64,86,97,7.6,5.9,4.8,58.2,48.6,49.2,,,,,,,,,,,,,,,
Data provided (appears complete),CA01942,LOSANGELESCITY,"Los Angeles PD, California",,DR_NBR,YEAR,RPT DT,,2,DESCRIPTION1,['RAPE'],ST_DESC,['REPORT UNFOUNDED'],ST_DESC,"['ADULT ARREST', 'JUVENILE ARREST']",ST_DESC,"['ADULT OTHER', 'JUVENILE OTHER']",,,,,,ARST DT,,,1729,2241,2377,45,47,64,260,333,321,771,953,901,2.5,2.1,2.6,15,14.9,13.5,44.6,42.5,37.9,1126,2209,2343,35,36,58,648,1206,1303,3,1.6,2.4,57.5,54.6,55.6,,,,,,,,,,,,,,,
Data not provided (denied),CA03001,ANAHEIM,"Anaheim PD, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,129,123,0,1,3,38,34,27,0,0.8,2.4,48.1,26.4,22,,,,,,,,,,,,,,,
Data not provided (denied),CA03019,SANTAANA,"Santa Ana PD, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,154,142,5,5,7,62,86,62,4.2,3.1,4.7,53.9,55.8,43.7,,,,,,,,,,,,,,,
Data not provided (denied),CA03300,RIVERSIDECOUNTY,"Riverside County Sheriff's Office, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,38,56,2,4,3,16,9,8,3.4,9.5,5.1,28.6,23.7,14.3,,,,,,,,,,,,,,,
Data not provided (not explicitly denied),CA03313,RIVERSIDECITY,"Riverside PD, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,137,141,0,0,0,41,48,51,0,0,0,28.7,35,36.2,,,,,,,,,,,,,,,
Data provided (appears complete),CA03400,SACRAMENTOCOUNTY,"Sacramento County Sheriff, California",,ReportNo,YEAR,,,2,UCR_Code,['11A'],UnfoundedStatus,['Y'],ClearedbyArrestStatus,['Y'],ExceptionalClearanceStatus,['Y'],,,,,,ClearedbyArrestDate,ExceptionalClearanceDate,UnfoundedDate,200,163,183,0,3,1,42,18,8,28,16,9,,1.8,0.5,21,11,4.4,14,9.8,4.9,181,155,155,0,0,0,34,22,4,0,0,0,18.8,14.2,2.6,,,,,,,,,,,,,,,
Data provided (but missing clear dispositions),CA03404,SACRAMENTOCITY,"Sacramento PD, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,105,88,0,2,3,22,51,38,0,1.9,3.3,28.2,48.6,43.2,,,,,,,,,,,,,,,
Data provided (but missing clear dispositions),CA03700,SANDIEGOCOUNTY,"San Diego County Sheriff's Office, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,110,115,10,12,1,27,43,53,11.4,9.8,0.9,34.6,39.1,46.1,,,,,,,,,,,,,,,
Data provided (appears complete),CA03711,SANDIEGOCITY,"San Diego PD, California",,Activity Number,Reporting Year,,,4,Crime Index Description,['RAPE'],activityStatus,['CLEARED - UNFOUNDED'],activityStatus,"['CLEARED - ARREST ADULT', 'CLEARED - ARREST JUVENILE']",activityStatus,"['CLEARED - EXCEPTIONALLY ADULT', 'CLEARED - EXCEPTIONALLY JUVENILE']",Actual Number Reported,Actual Number Reported,Actual Number Reported,Actual Number Reported,,statusDateChanged,statusDateChanged,statusDateChanged,381,561,578,18,43,36,45,75,51,87,99,103,4.5,7.1,5.9,11.8,13.4,8.8,22.8,17.6,17.8,371,566,572,16,30,31,140,169,139,4.1,5,5.1,37.7,29.9,24.3,,,,,,,,,,,,,,,
Data not provided (not explicitly denied),CA03801,SAN FRANCISCO,"San Francisco PD, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355,344,342,0,0,0,109,129,334,0,0,0,30.7,37.5,97.7,,,,,,,,,,,,,,,
Data not provided (denied),CA03905,STOCKTON,"Stockton PD, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,135,128,0,0,0,18,24,20,0,0,0,13.4,17.8,15.6,,,,,,,,,,,,,,,
Data provided (appears complete),CA04313,SANJOSE,"San Jose PD, California",,INCIDENT NO.,RPT DATE,RPT DATE,,0,INCIDENT TYPE DESCRIPTION,"['220PC RAPE ASLT TO COMMIT/ATT', '261 PC RAPE', '262(A)(1) PC RAPE SPOUSE', 'DOMESTIC - 261 PC RAPE', 'DOMESTIC-220 PC ASLTTOCMMT/ATT', '286 SODOMY', '288A(A) PC ORAL COPULATION', '289PC FOREIGN OBJ PENETRATION']",OPERATIONAL CODE DESCRIPTION,['UNFOUNDED'],CLEARANCE,['C'],CLEARANCE,['O'],,,,,OPERATIONAL CODE DESCRIPTION,ARREST DATE,,statusDateChanged,332,381,459,9,5,12,46,58,52,2,4,8,2.6,1.3,2.5,13.9,15.2,11.3,0.6,1,1.7,306,375,451,1,3,9,42,54,54,0.3,0.8,2,13.7,14.4,12,,,,,,,,,,,,,,,
Data provided (appears complete),CO00101,AURORA,"Aurora PD, Colorado",,Case #,YEAR,Incident Reported,,2,Crime Type,"['SEX ASSAULT CHILD STRONGARM', 'SEX ASSAULT SODOMY WOMAN STG', 'SEX ASSAULT SODOMY MAN STRGARM', 'SEX ASSAULT ADULT STRONGARM', 'SEX ASSAULT OBJECT/FREE TEXT', 'SEX ASSAULT SODOMY GIRL STGARM', 'SEX ASSAULT ADULT WEAPON', 'SEX ASSAULT SODOMY BOY STRGARM', 'SEX ASSAULT SODOMY WOMAN WEAP', 'SEX ASSAULT ADULT GUN', 'SEX ASSAULT CHILD WEAPON', 'SEX ASSAULT SODOMY MAN WEAPON', 'SEX ASSAULT SODOMY GIRL WEAPON', 'SEX ASSAULT CHILD GUN', 'SEX ASSAULT SODOMY BOY GUN', 'SEX ASSAULT SODOMY WOMAN GUN']",Exceptional Type,['UNFOUNDED'],Type of Clearance,['CLEARED BY ARREST'],Type of Clearance,['EXCEPTIONALLY CLEARED'],,,,,Exceptional Type,,,dispo_date,255,321,334,45,36,39,40,20,20,55,67,59,15,10.1,10.5,15.7,6.2,6,21.6,20.9,17.7,273,357,308,0,0,0,107,93,72,0,0,0,39.2,26.1,23.4,262,337,277,44,21,21,58,66,50,16.8,6.2,7.6,22.1,19.6,18.1
Data provided (appears complete),CO02101,COLORADOSPRINGS,"Colorado Springs PD, Colorado","['LastName', 'FirstName', 'DateOfBirth']",CaseNumber,ReportedDate,ReportedDate,,0,CrimeCode,"['11A', '11B', '11C']",Disposition,['Unfounded'],Disposition,['Cleared by Arrest'],Disposition,['Exceptional Clearance'],,,,,Exceptional Clearance,DispositionDate,DispositionDate,DispositionDate,350,314,382,67,142,119,87,80,112,23,28,29,16.1,31.1,23.8,24.9,25.5,29.3,6.6,8.9,7.6,400,341,446,0,0,0,58,76,100,0,0,0,14.5,22.3,22.4,380,334,428,44,53,69,8,20,20,11.6,15.9,16.1,2.1,6,4.7
Data provided (appears complete),CODPD00,DENVER,"Denver PD, Colorado",,Case ID,Reported Date,Reported Date,,0,IBR Code,"['11A', '11B', '11C']",Unfounded,['Yes'],Clearance Status,['C'],Clearance Status,['O'],Victim Count,Victim Count,Victim Count,Victim Count,Case Status,Arrest Date,Clearance Date,Clearance Date,439,587,625,15,23,15,108,135,142,135,171,168,3.3,3.8,2.3,24.6,23,22.7,30.8,29.1,26.9,471,568,586,0,0,0,253,286,279,0,0,0,53.7,50.4,47.6,450,556,554,104,116,130,116,142,120,23.1,20.9,23.5,25.8,25.5,21.7
Data provided (excluded from analysis due to data issue),CTCSP00,CONNECTICUTSTATEPOLICE,"Connecticut State Police, Connecticut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,59,59,0,0,0,27,21,18,0,0,0,31.8,35.6,30.5,80,57,57,19,16,13,3,3,5,23.8,28.1,22.8,3.8,5.3,8.8
Data not provided (not explicitly denied),DCMPD00,WASHINGTON,"Washington Metropolitan PD, DC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470,494,527,7,2,2,264,343,351,1.5,0.4,0.4,56.2,69.4,66.6,,,,,,,,,,,,,,,
Data not provided (denied),DE00203,NEWCASTLE,"New Castle County PD, Delaware",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,76,46,0,0,0,54,54,52,0,0,0,74,71.1,113,73,74,44,26,18,17,28,34,29,35.6,24.3,38.6,38.4,45.9,65.9
Data provided (but missing unfounded cases),FL01100,COLLIER,"Collier County Sheriff's Office, Florida",,IncNo,YEAR,rpt_date,,2,Ucr1,['110A'],ClrCode1,,ClrCode1,[1],ClrCode1,[2],OffNum,ClrArr,ClrExc,,,,,,82,100,65,,,,24,28,13,3,4,1,,,,29.3,28,20,3.7,4,1.5,82,100,65,0,0,0,33,33,23,0,0,0,40.2,33,35.4,,,,,,,,,,,,,,,
Data provided (appears complete),FL01300,MIAMIDADE,"Miami-Dade County PD, Florida",,Case Number,Reported Date,Reported Date,,0,UCR Code Description,['RAPE'],Clearance Type Description,['UNFOUNDED'],Clearance Type Description,['CLEAR BY ARREST'],Clearance Type Description,['CLEAR BY EXCEPTION'],,,,,,Clear Date,Clear Date,Clear Date,406,381,376,74,84,70,116,116,100,166,142,130,15.4,18.1,15.7,28.6,30.4,26.6,40.9,37.3,34.6,421,379,409,0,0,0,261,246,225,0,0,0,62,64.9,55,,,,,,,,,,,,,,,
Data provided (appears complete),FL01306,MIAMI,"Miami PD, Florida",,Case Number,Reported Date,Reported Date,,0,UCR Cat,"['02A', '02B']",Disposition Code,['UNF'],Disposition Code,"['AA', 'AJ']",Disposition Code,"['EXA', 'EXJ']",Counts,Counts,Counts,Counts,,Disposition Date,Disposition Date,Disposition Date,114,88,95,1,0,0,48,26,24,21,9,4,0.9,,,42.1,29.5,25.3,18.4,10.2,4.2,110,80,90,0,0,0,76,42,35,0,0,0,69.1,52.5,38.9,,,,,,,,,,,,,,,
Data not provided (denied),FL01602,JACKSONVILLE,"Jacksonville Sheriff's Office, Florida",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479,471,517,0,0,0,277,305,248,0,0,0,57.8,64.8,48,,,,,,,,,,,,,,,
Data provided (appears complete),FL02900,HILLSBOROUGH,"Hillsborough County Sheriff's Office, Florida",,Case_No,Report Dt,Report Dt,,0,UCR Summary,['02 Rape'],,,clearance_status_desc,"['Adult Arrest', 'Juvenile Arrest']",clearance_status_desc,"['Cleared Exceptionally-Adult', 'Cleared Exceptionally-Juvenile']",offense_count,arrest clear cnt,except clear cnt,offense_count,,clearance_date,clearance_date,clearance_date,147,193,173,,,,37,33,21,69,80,71,,,,25.2,17.1,12.1,46.9,41.5,41,154,194,173,0,0,0,125,134,113,0,0,0,81.2,69.1,65.3,,,,,,,,,,,,,,,
Data provided (appears complete),FL02902,TAMPA,"Tampa PD, Florida",,case_file_number,report_date,report_date,,0,offense_1,['110A'],coding_status,['U'],coding_status,"['J', 'L']",coding_status,['X'],,,,,ibr_clearance,,,,61,78,97,0,0,1,23,27,22,22,23,37,,,1,37.7,34.6,22.7,36.1,29.5,38.1,62,77,80,0,0,0,46,56,63,0,0,0,74.2,72.7,78.8,,,,,,,,,,,,,,,
Data provided (appears complete),FL03600,LEE,"Lee County Sheriff's Office, Florida",,number,dtrepor,dtrepor,,0,UCR OFFENSE,['Forcible Rape'],dispos,['UNF'],dispos,"['CJA', 'CAA']",dispos,"['ECV', 'ECP', 'EJP', 'EJV']",,,,,,dispdat,dispdat,dispdat,94,158,175,13,16,15,23,25,44,15,23,30,12.1,9.2,7.9,24.5,15.8,25.1,16,14.6,17.1,111,154,175,0,0,0,48,42,65,0,0,0,43.2,27.3,37.1,,,,,,,,,,,,,,,
Data provided (appears complete),FL04800,ORANGE,"Orange County Sheriff's Office, Florida",,report_no,reported_date,reported_date,,0,class,"['2AA', '2AB', '2AC', '2AD', '2BA', '2BB', '2BC', '2BD', '2CD']",final_status,['UNFD'],final_status,"['ARRA', 'ARRJ']",final_status,"['EXCA', 'EXCJ']",,,,,,,final_status_date,final_status_date,488,492,481,28,22,20,137,126,127,179,209,185,5.4,4.3,4,28.1,25.6,26.4,36.7,42.5,38.5,517,520,498,0,0,0,306,283,356,0,0,0,59.2,54.4,71.5,,,,,,,,,,,,,,,
Data not provided (denied),FL05000,PALMBEACHCOUNTY,"Palm Beach County Sheriff's Office, Florida",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214,231,216,0,0,0,77,69,69,0,0,0,36,29.9,31.9,,,,,,,,,,,,,,,
Data provided (but missing unfounded cases),FL05100,PASCO,"Pasco County Sheriff's Office, Florida",,inci_id,YEAR,date_rept,,2,ucr_code,['0200'],dispostn,,dispostn,['6'],dispostn,['8'],,,,,,datedispos,datedispos,datedispos,107,112,141,,,,41,34,54,34,43,46,,,,38.3,30.4,38.3,31.8,38.4,32.6,124,123,165,0,0,0,77,79,100,0,0,0,62.1,64.2,60.6,,,,,,,,,,,,,,,
Data not provided (denied),FL05300,POLK,Polk County Sheriff's office),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,85,139,0,0,0,44,50,71,0,0,0,62.9,58.8,51.1,,,,,,,,,,,,,,,
Data provided (appears complete),GA03302,COBB,"Cobb County PD, Georgia",,INCIDENT,OFFENSE DATE,OFFENSE DATE,,0,OFFENSE,"['RAPE', 'RAPE - GUN', 'RAPE - STRONG ARM', 'RAPE - WITH WEAPON (IDENTIFY WEAPON)', 'RAPE-DISABLE', 'RAPE-DRUG INDUCED', 'RAPE-ELDERLY', 'RAPE-USE MIS FIELD TO FURTHER DESCRIBE', 'SEXUAL ASSAULT-SODOMY-GIRL-STRONGARM']",STATUS,[7],STATUS,[5],STATUS,[6],,,,,STATUS DATE,STATUS DATE,STATUS DATE,STATUS DATE,70,111,91,2,4,4,14,23,29,25,49,29,2.8,3.5,4.2,20,20.7,31.9,35.7,44.1,31.9,63,107,88,2,4,4,35,60,58,3.1,3.6,4.3,55.6,56.1,65.9,,,,,,,,,,,,,,,
Data not provided (not explicitly denied),GA04402,DEKALB,"Dekalb County PD, Georgia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,146,142,1,1,2,2,2,0,0.6,0.7,1.4,1.3,1.4,0,,,,,,,,,,,,,,,
Data provided (but missing clear dispositions),GA06702,GWINNETT,"Gwinnet County PD, Georgia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146,117,159,0,0,0,5,5,5,0,0,0,3.4,4.3,3.1,,,,,,,,,,,,,,,
Data provided (appears complete),GAAPD00,ATLANTA,"Atlanta PD, Georgia",['location'],offense_id,rpt_date,rpt_date,,0,ucr,"['210', '220']",dispo_code,['70'],dispo_code,"['10', '30']",dispo_code,"['20', '40']",,,,,except_code,dispo_date,dispo_date,dispo_date,139,175,148,31,36,23,48,59,36,34,41,25,18.2,17.1,13.5,34.5,33.7,24.3,24.5,23.4,16.9,151,170,136,25,22,18,75,85,51,14.2,11.5,11.7,49.7,50,37.5,,,,,,,,,,,,,,,
Data provided (appears complete),HI00200,HONOLULU,"Honolulu City and County PD, Hawaii",,Report Number,YEAR,,,2,Offense,"['FORCIBLE RAPE - RAPE BY FORCE', 'FORCIBLE RAPE - ATTEMPTS TO COMMIT FORCIBLE RAPE', '11A', '11B', '11C']",Disposition,['UNFOUNDED'],Disposition,"['ADULT ARRESTED/CHARGED', 'ADULT ARRESTED/NOT CHARGED/TURNED OVER TO PROSECUTORS', 'JUVENILE ARRESTED/CHARGED', 'JUVENILE ARRESTED/NOT CHARGED/TURNED OVER TO PROSECUTORS', 'ARREST']",Disposition,"['EXCEPTIONAL MEANS ADULT', 'EXCEPTIONAL MEANS JUVENILE', 'ADMIN CLOSING ADULT', 'ADMIN CLOSING JUVENILE', 'ADULT NOT ARRESTED/CASE TURNED OVER TO PROSECUTORS', 'COMPLAINT DECLINED ADULT', 'COMPLAINT DECLINED JUVENILE', 'COMPLAINT WITHDRAWN ADULT', 'COMPLAINT WITHDRAWN JUVENILE', 'PROSECUTORS/VICTIM WITNESS KOKUA', 'B', 'D']",,,,,Disposition,Disposition Date,Disposition Date,Disposition Date,327,318,379,24,22,5,79,52,42,98,101,92,6.8,6.5,1.3,24.2,16.4,11.1,30,31.8,24.3,80,318,364,10,17,8,30,117,162,11.1,5.1,2.2,37.5,36.8,44.5,,,,,,,,,,,,,,,
Data provided (appears complete),ILCPD00,CHICAGO,"Chicago PD, Illinois",,RD Number ,Date Occurred,,,5,Primary Description ,['CRIM SEXUAL ASSAULT'],Status,['2-UNFOUNDED'],Status,['3-CLEARED CLOSED'],Status,['5-EX CLEARED CLOSED'],,,,,,,,,1331,1369,1510,172,98,68,175,148,116,265,240,179,11.4,6.7,4.3,13.1,10.8,7.7,19.9,17.5,11.9,1388,1482,1662,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
Data provided (appears complete),INIPD00,INDIANAPOLIS,"Indianapolis PD, Indiana",,CASE ID,YEAR,,,2,UCR DESCR,"['RAPE', 'RAPE-ATTEMPT', 'UNFOUNDED: 120- RAPE']",UCR CODE,['UNF'],CLEARANCE STATUS,"['Cleared by Adult Arrest', 'Cleared by Juv Arrest']",CLEARANCE STATUS,"['Exeptionally Cleared- Adult', 'Exeptionally Cleared- Juv']",,,,,,CLEARED DATE,CLEARED DATE,CLEARED DATE,566,667,689,27,32,29,118,199,306,88,89,45,4.6,4.6,4,20.8,29.8,44.4,15.5,13.3,6.5,573,677,684,2,6,9,251,257,335,0.3,0.9,1.3,43.8,38,49,,,,,,,,,,,,,,,
Data provided (appears complete),KS08703,WICHITA,"Wichita PD, Kansas",,Case Number,YEAR,Report Date,,2,Offense Code,"['0210', '0212', '0215']",Clearance Status Desc,"['UNFOUND & RECLASS - LACK OF CRIMINAL ELEMENTS', 'UNFOUND & RECLASS - ORIGINAL CLASS WRONG', 'UNFOUND & RECLASS - INVEST REVEAL WRONG ORIG CLASS']",Clearance Status Desc,"['CLEAR - JUV PET DRAWN/SUSP IN CUSTODY', 'CLEAR - MISD WRNT DRAWN/SUSP IN CUSTODY', 'CLEARED - FEL WRNT DRAWN/SUSP IN CUSTODY']",Clearance Status Desc,"['CLEAR LOP - DA DEN PROS DUE TO LACK OF EVID', 'CLEAR LOP - JUV CT DEN PROS/LACK OF EVIDENCE', 'CLEAR LOP - MUN CT DEN PROS/LACK OF EVIDENCE', 'CLEAR LOP - NO PROS/REFERRED TO OTHER AGENCY', 'CLEAR LOP - VICTIM REFUSED TO COOPERATE']",,,,,Clearance Status Desc,,,,274,339,347,4,8,5,39,45,23,181,205,217,1.4,2.3,1.4,14.2,13.3,6.6,66.1,60.5,62.5,243,360,327,0,0,0,175,227,212,0,0,0,72,63.1,64.8,241,350,305,44,60,31,130,161,178,18.3,17.1,10.2,53.9,46,58.4
